          464., 2.75771637e+02, 3.93634338e+02, 0., 3.13472852e+03,
          2.99553931e+03, 4.21360303e+03, 1.80853345e+03, 56.,
          5.46005798e+02, 0., 0., 56., 0., 6.80313354e+02,
          3.56072778e+03, 8.63070703e+03, 3.39349707e+03, 2.81605615e+03,
          0., 1076., 0., 3.98808228e+02, 5.60235657e+02, 1014.,
          3.28097534e+02, 0., 5.08820190e+02, 0., 0., 3.09057910e+03,
          1.72126465e+03, 7.93485986e+03, 6.21350879e+03, 2.69949365e+03,
          2.04896045e+03, 5.08820190e+02, 1.07622021e+03, 1.02293970e+03,
          0. ]
      - [ 7.95269775e+03, 2.80594287e+03, 6.47340698e+02, 7.69707764e+02,
          1.38092798e+03, 0., 1.20208153e+02, 0., 340., 0., 0., 0., 0.,
          7.20884155e+02, 4.45810742e+03, 2.71028467e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.60624451e+02, 1.14039465e+03,
          8.06380798e+02, 8.06380798e+02, 1.08853113e+03, 1.35596118e+03,
          4.22291992e+03, 2.66729492e+03, 2.40416306e+02, 0., 0., 0., 0.,
          2.89913788e+02, 8.02475977e+03, 4.31035840e+03, 1.23575305e+03,
          1.48689282e+03, 2.81996875e+03, 2040., 0., 3.60624451e+02,
          7.00927979e+02, 4.57804980e+03, 2.16374680e+02, 0., 0., 0., 0.,
          2.53618311e+03, 1.94094971e+03, 9.20438086e+03, 1.82951331e+03,
          3.25251538e+03, 1.93543335e+03, 3.42438086e+03, 2.00893225e+03,
          2.38012134e+03, 4.23716260e+03 ]
      - [ 2.82436475e+03, 2.17794189e+03, 2.08514575e+03, 2.76722363e+03,
          1.21320586e+04, 1.30384045e+01, 0., 0., 42., 0.,
          2.90676056e+02, 3.89748218e+03, 4.66440820e+03, 1.71098865e+03,
          9.66228516e+02, 2.02111218e+03, 2.20921924e+03, 3.95281396e+03,
          1.11169775e+03, 0., 0., 0., 0., 0., 0., 0., 1.41378516e+03,
          2.39545898e+03, 1.16914258e+03, 2.01211975e+03, 1.12714233e+03,
          2.14617896e+03, 2.85592358e+03, 9.89949417e+00, 2.75055347e+03,
          3.12970679e+03, 8.68104980e+03, 3.13483154e+03, 1.07828357e+03,
          9.88818481e+02, 7.41037256e+03, 2.65230640e+03, 1.32020337e+03,
          0., 4.25572949e+03, 1.44002576e+03, 2.26274166e+01,
          1.82328552e+03, 4.71705322e+03, 2.16641772e+03, 9.57918762e+02,
          1.63650000e+03, 3.68033887e+03, 5.13078918e+02, 2.95192432e+03,
          1.48226819e+03, 2.69526709e+03, 1.26975549e+03, 5.43072461e+03,
          3.04855981e+03, 6.33605127e+03, 2.57430908e+03, 1.20714478e+03,
          5.12532898e+02 ]
      - [ 6.91667334e+03, 2.64228711e+03, 4.16930615e+03, 7.29876953e+03,
          2.96624561e+03, 0., 8.48528099e+00, 1.96122406e+02, 356., 0.,
          1.04019226e+02, 3.04688867e+03, 7.60714453e+03, 3.84132935e+02,
          1.69705620e+01, 1.84041406e+03, 4.72445654e+03, 3.95584106e+02,
          6.40239990e+02, 4.33909863e+03, 1.92550720e+03, 0., 0., 0.,
          166., 0., 0., 3.37369232e+02, 6.52592871e+03, 2.46315479e+03,
          2.33635571e+03, 4.37904883e+03, 2.17697827e+03, 2.43235547e+03,
          6.54825439e+02, 8.11503540e+02, 3.08251892e+02, 2.59268188e+02,
          4.77151660e+03, 4.12645508e+03, 3.90483521e+03, 4.58430127e+03,
          2.66720801e+03, 1.78735681e+03, 2.03206445e+03, 1.48077380e+03,
          7.17881775e+02, 2.52982216e+01, 6.00541443e+02, 1.32142554e+03,
          3.17778760e+03, 0., 934., 1.47020044e+03, 2.76948999e+03,
          1.83291528e+03, 7.01455566e+03, 4.76158252e+03, 1.24312329e+03,
          3.90413428e+03, 3.60272803e+03, 0., 1.26946936e+03,
          6.35446289e+02 ]
      - [ 3.92786963e+03, 3.45907837e+03, 2.38659180e+03, 3.64782764e+03,
          9.63550195e+03, 8.93756104e+01, 0., 0., 194., 7.07106781e+00,
          4.86004105e+01, 7.07212158e+03, 3.01847607e+03, 7.85285583e+02,
          5.09158630e+02, 1.41082422e+03, 2.70819238e+03, 4.09304382e+02,
          3.68176074e+03, 1.71889978e+03, 1.47547803e+03, 0., 0., 0., 0.,
          2.27688385e+02, 0., 4.03480981e+03, 3.54673364e+03,
          1.70694543e+03, 1.31937964e+03, 1.95906201e+03, 8.65268555e+02,
          1.94611987e+03, 2.46316846e+03, 7.49990088e+03, 7.30644043e+03,
          2.62744214e+03, 9.36434937e+02, 8.20518127e+02, 4.17792236e+03,
          3.56623999e+03, 0., 0., 5.26532471e+03, 0., 1.06113062e+03,
          6.08391235e+02, 9.59786133e+02, 1.27909363e+03, 2.86413672e+03,
          2.79114941e+03, 2.09111182e+03, 3.16082275e+02, 3.37387085e+03,
          0., 3.13906494e+03, 1.09814148e+03, 4.07410181e+03, 0.,
          4.03531104e+03, 6.77087207e+03, 1.10959851e+03, 1.18498438e+03 ]
      - [ 2.47533350e+03, 4.95161035e+03, 2.63553369e+03, 2.83497729e+03,
          1.27469824e+03, 1.70751050e+03, 0., 0., 478., 0., 0.,
          1.89435767e+03, 5.47525000e+03, 3.17874176e+02, 1.04579114e+03,
          0., 3.39669092e+03, 3.79245386e+03, 1.16578613e+03,
          2.10474951e+03, 4.77541211e+03, 3.38564606e+02, 1.03237587e+02,
          0., 4.74887268e+02, 0., 9.57483765e+02, 0., 5.88729932e+03,
          2.54678394e+03, 1.83253796e+03, 1.10935498e+03, 2.22716406e+03,
          3.07985742e+03, 1.54229797e+03, 7.74530225e+03, 7.25367334e+03,
          2.86088916e+03, 2.90249146e+03, 1.06917273e+03, 6.07174170e+03,
          2.46263428e+03, 2.89292236e+02, 1.59919861e+03, 3.90062817e+03,
          1.71947278e+03, 3.10644501e+02, 1.46486108e+03, 3.11051782e+03,
          1.81492175e+03, 1.98832385e+03, 3.83394092e+03, 1634.,
          6.36054443e+02, 2.97581055e+03, 1.43699292e+03, 4.37982129e+03,
          3.66691479e+03, 1.19791418e+03, 2.59568018e+03, 7.47932910e+03,
          1.58869336e+03, 1.34711694e+03, 0. ]
      - [ 3.73903320e+03, 1.32235803e+03, 4.70034766e+03, 6.67109668e+03,
          3.86547095e+03, 1.02927148e+03, 1.84629364e+02, 0.,
          1.27269165e+03, 0., 3.45722443e+02, 7.02590723e+03,
          2.53582983e+03, 1.41292151e+03, 9.62653198e+02, 0.,
          3.07411768e+03, 0., 0., 2.63867896e+03, 6.04558594e+03,
          8.42085693e+02, 2.82842708e+00, 0., 736., 0., 0.,
          2.83532837e+03, 5.63436523e+03, 1.11029150e+03, 1.45333167e+03,
          5.67566711e+02, 5.10982910e+02, 7.38376953e+02, 4.00270801e+03,
          2.45785742e+03, 4.87526709e+03, 3.89443408e+03, 5.17586816e+03,
          9.93056335e+02, 2.46772070e+03, 8.06683716e+02, 1.99627527e+03,
          2.87471387e+03, 6.11238818e+03, 3.69369604e+03, 2.76506079e+03,
          0., 2.94710840e+03, 2.42977368e+03, 5.00879150e+03,
          1.10102747e+03, 3.22220313e+03, 6.60035303e+03, 1.72210938e+03,
          0., 1248., 7.66946228e+02, 9.44698914e+02, 1.06157861e+03,
          6.97462891e+03, 1.66331055e+03, 2.91964136e+03, 1.16051563e+03 ]
      - [ 2.46095581e+03, 1.15853552e+03, 3.90675000e+03, 9.46509863e+03,
          7.03256714e+02, 0., 0., 0., 28., 1.13137083e+01, 0.,
          7.07143848e+03, 3.89156812e+03, 7.56492126e+02, 1.18924878e+03,
          0., 3.06934326e+03, 6.56059509e+02, 8.59567810e+02,
          4.06568774e+03, 2.40067822e+03, 1.64201096e+02, 0., 0., 468.,
          0., 0., 0., 7.42419189e+03, 4.98230865e+02, 1.60338049e+03, 0.,
          0., 0., 9.23182129e+02, 6.86149902e+03, 1.01248350e+04,
          2.01863464e+03, 1.64750464e+03, 1.77860828e+03, 3.25440674e+03,
          6.62419815e+01, 7.72517273e+02, 1.62892310e+03, 8.70725195e+03,
          2.55493311e+03, 5.24355566e+03, 2.06184387e+02, 4.74830762e+03,
          1.14562720e+03, 3.31663867e+03, 1.93456274e+03, 5.46110010e+03,
          3.49511499e+03, 8.84941895e+02, 1.48038464e+03, 724.,
          2.00840759e+02, 0., 1.98540942e+03, 7.84224658e+03,
          1.65623413e+03, 1.23331836e+03, 1.97863098e+03 ]
      - [ 3.30738599e+03, 2.65310864e+03, 1.22121021e+03, 9.92500781e+03,
          0., 0., 0., 0., 0., 1.83847771e+01, 3.00564941e+02,
          4.50985205e+03, 6.53452881e+03, 6.36743286e+02, 1.54149292e+02,
          1.71311182e+03, 2132., 1.68375916e+03, 1.72326428e+03,
          4.67915430e+03, 4.55698340e+03, 9.40528564e+02, 0.,
          4.87944641e+02, 426., 0., 2.52606415e+02, 1.89807983e+03,
          5.45675098e+03, 1.72345508e+03, 1.83741199e+03, 1.39748132e+03,
          3.46765381e+03, 1.56637115e+02, 6.48015442e+02, 4.80190283e+03,
          4.87529785e+03, 2.78534985e+03, 2.75466309e+03, 1.23395605e+03,
          4.51557617e+03, 3.84760718e+03, 1.95860571e+03, 1.82168274e+03,
          3.86169580e+03, 2.96635645e+03, 1.47171411e+03, 3.22534375e+03,
          1.95322534e+03, 6.53346680e+02, 2.95764331e+03, 4.93943896e+03,
          3.69888159e+03, 5.03278955e+03, 7.14457886e+02, 0., 1822.,
          1.11131580e+03, 2.75625366e+03, 6.71359802e+02, 7.61144824e+03,
          1.86396094e+03, 1.62389014e+03, 2.97025439e+03 ]
      - [ 3.58569727e+03, 2.44958496e+03, 2.76711011e+03, 1.35448206e+03,
          6.09855859e+03, 0., 0., 0., 0., 7.07106781e+00, 6.82495422e+01,
          6.24070410e+03, 2.27009912e+03, 1.42420898e+03, 4.88114563e+02,
          7.60474854e+02, 2294., 8.04397827e+02, 2.39354077e+03,
          5.40577881e+03, 2.43459570e+03, 1.42475024e+03, 9.00464783e+02,
          0., 1.57966821e+03, 0., 6.82754700e+02, 2.03750977e+03,
          7.46083301e+03, 1.07348120e+03, 1.42932581e+03, 7.92077026e+02,
          32., 2.76925195e+03, 3.55586304e+03, 7.53112183e+02,
          3.91622681e+03, 9.03129028e+02, 4.19421826e+03, 6.12707715e+03,
          3.05122607e+03, 1.39201709e+03, 3.28542847e+03, 3.04284644e+03,
          4.61051611e+03, 2.00006946e+03, 1.41267151e+03, 3.76320874e+03,
          2.03365637e+03, 2.46330615e+03, 4.27368311e+03, 2.11211841e+03,
          2.73117871e+03, 7.58401270e+03, 4.16117462e+02, 9.56112488e+02,
          2.49400781e+03, 2.82457520e+03, 2.76665454e+03, 2.59675586e+03,
          3.55882764e+03, 4.36547266e+03, 1.24056445e+03, 2.11181519e+03 ]
      - [ 1.79069861e+03, 2.05968994e+03, 2.24774365e+03, 8.78359082e+03,
          6.39090039e+03, 0., 0., 0., 16., 7.91959610e+01,
          3.23790070e+02, 4.07642017e+03, 7.57362012e+03, 9.40634888e+02,
          5.51543274e+02, 7.43784912e+02, 2.71016528e+03, 6.76403748e+02,
          1.18118201e+03, 4.98293091e+02, 1.20414473e+04, 1.99619644e+02,
          7.07106781e+00, 0., 0., 0., 0., 0., 8.71000781e+03,
          1.31431433e+03, 7.54137817e+02, 2.83068677e+03, 8.15941040e+02,
          4.40462402e+03, 1.98664673e+03, 1.92986011e+03, 7.47234033e+03,
          2.51061475e+03, 4.47212744e+03, 2.64092432e+03, 3.36966650e+03,
          2.70895532e+03, 3.21075391e+03, 2.69188525e+03, 2.57065137e+03,
          3.64555151e+03, 1.46399719e+03, 8.06452698e+02, 1.81889502e+03,
          2.65276465e+03, 2.71563843e+03, 3.76498828e+03, 4.67211816e+03,
          4.81313477e+03, 1.63450098e+03, 9.48958740e+02, 1.90824951e+03,
          1.13889880e+03, 2.78470703e+03, 0., 3.71233716e+03,
          4.67806885e+03, 2.13120068e+03, 1.79749609e+03 ]
      - [ 1.58757104e+03, 3.12280957e+03, 4.00868970e+03, 6.31270703e+03,
          4.03471118e+03, 0., 0., 0., 0., 0., 0., 2.45298438e+03,
          5.20575195e+03, 5.66332031e+02, 1.83847771e+01, 1.33126172e+03,
          3.94808667e+03, 5.27015564e+02, 2.23450745e+02, 6.43770313e+03,
          3.61802979e+03, 1.08931168e+02, 2.82842708e+00, 0.,
          9.58113861e+01, 0., 0., 1.02470886e+03, 7.94158252e+03,
          1.55445410e+03, 1.32852698e+03, 1.05123511e+03, 4.14960083e+02,
          1.59483606e+03, 3.45962622e+03, 7.44131714e+02, 4.55150830e+03,
          1.58063416e+03, 6.85796143e+03, 1.75889636e+03, 2.97656079e+03,
          4.65366357e+03, 3.11070654e+03, 6.87194702e+02, 1.32824768e+03,
          1.58212012e+03, 2.07782129e+03, 3.49685376e+03, 2.55493921e+03,
          1.03460437e+03, 2.40041406e+03, 2.31309717e+03, 2.14317578e+03,
          4.87820996e+03, 2.69835938e+03, 1.16611121e+03, 1980.,
          1.45713391e+03, 1.03146260e+04, 0., 4.86724902e+03,
          1.45374927e+03, 1.98819751e+03, 2.01485718e+03 ]
      - [ 3.62805859e+03, 1.49237903e+03, 1.98068726e+03, 5.86828418e+03,
          4.26759131e+03, 0., 0., 0., 0., 3.06884338e+02, 2.64506250e+03,
          1.51801831e+03, 7.84852734e+03, 4.95089905e+02, 1.02623486e+03,
          9.40998901e+02, 2.78370581e+03, 9.97929321e+02, 0.,
          2.54312622e+03, 8.80640723e+03, 0., 3.12654755e+02, 0., 0., 0.,
          0., 0., 5.57693799e+03, 1.23129004e+03, 1.29025684e+03,
          2.78721729e+03, 1.62532068e+03, 1.07285999e+03, 4.09349951e+03,
          1.94265527e+03, 5.04844629e+03, 7.32446484e+03, 1.68154260e+03,
          6.70522156e+02, 3.43679321e+03, 3.36984839e+03, 4.27310938e+03,
          2.17659961e+03, 2.18474536e+03, 4.23404443e+03, 4.16320313e+03,
          0., 3.98941235e+03, 2.45496265e+03, 3.00230200e+03,
          1.93981641e+03, 8.41912207e+03, 3.86755811e+03, 7.48444031e+02,
          2.84604980e+02, 1808., 5.93969727e+02, 3.16994971e+03, 0.,
          6.55321436e+03, 2.53064722e+03, 1.64554785e+03, 8.21442627e+02 ]
      - [ 2.17906543e+03, 2.38500562e+03, 4.82209717e+03, 2.80002148e+03,
          2.40940894e+03, 2.03066498e+02, 0., 7.81024933e+01, 68., 0.,
          0., 4.83938574e+03, 4.65864600e+03, 4.92016266e+02,
          1.41449731e+03, 3.16291016e+02, 2120., 1.32543005e+03,
          7.71163757e+02, 4.77601123e+03, 5.18044238e+03, 5.35021301e+02,
          0., 0., 104., 0., 0., 2.40416298e+01, 7.73829248e+03,
          9.14993958e+02, 1.42039893e+03, 1.70536353e+03, 1.74106299e+03,
          8.36868958e+02, 1.59042871e+03, 5.26738916e+03, 3.73741992e+03,
          2.54691528e+03, 3.73218262e+03, 0., 4.02477368e+03,
          5.74514014e+03, 3.62538062e+03, 1.75811792e+03, 4.46179492e+03,
          1.89407947e+03, 1.77836951e+03, 2.45195923e+03, 2.00655347e+03,
          1.19781421e+03, 2.09686255e+03, 5.90443457e+03, 6.00240430e+03,
          4.06402075e+03, 9.33380966e+01, 0., 1786., 1.06936340e+03,
          1.35779407e+03, 2.84828076e+03, 7.01481885e+03, 2.47412231e+03,
          9.62714050e+02, 4.03067627e+03 ]
      - [ 1.89178149e+03, 2.15186426e+03, 4.72586487e+02, 6.57479639e+03,
          1.98454919e+03, 4.38804871e+02, 0., 0., 3.41013184e+02,
          1.06667709e+02, 4.97652710e+02, 0., 4.67961548e+02,
          2.05024438e+03, 2.58801086e+02, 0., 2.57611035e+03,
          9.44576233e+02, 1.37025037e+03, 1.51462244e+03, 9.08385254e+03,
          2.44103363e+02, 8.48528099e+00, 0., 228., 0., 0., 0.,
          6.67056445e+03, 9.84484619e+02, 8.44837708e+02, 3.84670898e+03,
          2.19487671e+03, 1.88975391e+03, 3.77475757e+03, 1.02281777e+04,
          1.37522412e+03, 3.15491406e+03, 2.33028296e+03, 1.55335083e+03,
          3.48395044e+03, 4.29157910e+03, 2.99194775e+03, 6.74603577e+02,
          2.78499658e+03, 1.75128857e+03, 2.14330396e+03, 1.95208081e+03,
          9.36135986e+02, 2.90120801e+03, 3.96115796e+03, 2.55094775e+03,
          3.04741479e+03, 5.33213135e+03, 1.90072290e+03, 1.30164136e+03,
          3.46460034e+03, 1.33354688e+03, 3.51135352e+03, 7.69351440e+02,
          5.97452295e+03, 1.37659387e+03, 3.22668164e+03, 2.08445508e+03 ]
      - [ 3.23327051e+03, 2.68399219e+03, 1.03343359e+03, 9.90808398e+03,
          9.98246216e+02, 0., 0., 0., 4., 1.83847771e+01, 4.40964844e+02,
          2.88937549e+03, 6.55146777e+03, 1.16921802e+03, 2.65143768e+02,
          5.07684937e+02, 2.48319702e+03, 1.11421912e+03, 4.68249908e+02,
          1.66257361e+03, 9.38967676e+03, 3.69558929e+02, 3.25269127e+01,
          0., 0., 0., 2.84253407e+01, 0., 6.75064307e+03, 1.89206689e+03,
          5.65685415e+00, 4.02112793e+03, 1.32526648e+03, 2.28839990e+03,
          3.08432886e+03, 1.16453467e+03, 8.55509668e+03, 4.20444482e+03,
          1.66343701e+03, 2.60571875e+03, 2.48548364e+03, 3.72042554e+03,
          2.60372827e+03, 1.60240002e+03, 3.53003931e+03, 4.72784912e+03,
          1.82111121e+03, 8.50870483e+02, 1.98012109e+03, 2.06768750e+03,
          2.47940308e+03, 4.53222510e+03, 4.98627930e+03, 2.87103809e+03,
          2.25719800e+03, 6.69242554e+02, 2.19592773e+03, 7.29024658e+02,
          4.46699170e+03, 0., 5.62793408e+03, 3.29556421e+03,
          1.57528772e+03, 2.82896509e+03 ]
      - [ 4.25696924e+03, 9.25213379e+02, 2.50007446e+03, 7.11914453e+03,
          3.25708911e+03, 0., 3.95979805e+01, 0., 224., 1.69705620e+01,
          1.63376862e+02, 6.02761475e+03, 4.66409961e+03, 1.52592529e+03,
          9.79941345e+02, 0., 3.76083301e+03, 8.09969116e+02,
          1.33267957e+03, 4.09921338e+03, 4.56424561e+03, 2.71208716e+03,
          1.41421354e+00, 0., 832., 0., 0., 3.99439453e+03,
          2.87755811e+03, 1.36279309e+03, 8.63895996e+02, 2.64857764e+03,
          82., 1.00726770e+03, 2.36264502e+03, 6.82628027e+03,
          6.21005957e+03, 6.73148926e+03, 2.08278656e+02, 7.79821777e+02,
          1.71979968e+03, 2.19764746e+03, 2.04400159e+03, 8.74120508e+03,
          3.39964282e+03, 2.67489868e+03, 1.69004395e+03, 0., 76.,
          4.63177002e+03, 2.69994995e+03, 4.17251465e+03, 5.75741064e+03,
          2.72014844e+03, 1.45521875e+03, 0., 1.50226416e+03,
          5.98938660e+02, 1.09539282e+03, 1.78454431e+03, 5.87721777e+03,
          3.82432031e+03, 1.82764514e+03, 2.06851636e+03 ]
      - [ 4.52571045e+03, 3.46673828e+03, 2.25283252e+03, 6.96581445e+03,
          3.02948950e+03, 0., 0., 0., 306., 2.40416298e+01,
          3.13464508e+02, 3.12228418e+03, 9.95192969e+03, 0.,
          2.88499573e+02, 7.10347778e+02, 3.03297607e+03, 3.30925964e+02,
          2.51925732e+03, 1.65385645e+03, 7.79438086e+03, 2.28078931e+03,
          4.32749329e+02, 0., 306., 0., 3.88404419e+02, 5.81489441e+02,
          8.32851758e+03, 7.30217773e+02, 2.15913672e+03, 1.57623926e+03,
          8.06380798e+02, 0., 8.96277832e+02, 0., 8.00157471e+03,
          3.07055029e+03, 2.34073511e+03, 2.68653418e+03, 4.93564502e+03,
          3.15157935e+03, 3.68372461e+03, 0., 4.96318945e+03,
          1.47635205e+03, 3.19271460e+03, 4.80826904e+03, 2040.,
          3.82642749e+03, 2.63404907e+03, 3.59311694e+03, 3.90991211e+03,
          5.39718896e+03, 1.68200781e+03, 4.14692657e+02, 2.80665112e+03,
          1.65537085e+03, 3.11528394e+03, 9.01497620e+02, 6.52974609e+03,
          1.55836108e+03, 4.04845898e+03, 0. ]
      - [ 3.49388330e+03, 4.89424835e+02, 2.64070776e+03, 6.61305469e+03,
          4.59108691e+03, 8.64523010e+01, 0., 0., 56., 0., 0.,
          3.84598511e+03, 6.60263672e+03, 0., 1.33261401e+03,
          6.84445740e+02, 2.87156348e+03, 1.22004517e+03, 2.61483917e+02,
          4.11449463e+03, 6.92843164e+03, 7.43296585e+01, 4.24264050e+00,
          0., 408., 0., 0., 1.93940649e+03, 3.80753394e+03,
          6.04842102e+02, 1.89783154e+03, 1.84510303e+03, 2.09586133e+03,
          2.86314355e+03, 1.81875269e+03, 3.82634473e+03, 1.16739736e+04,
          1.84338684e+03, 1.07783838e+03, 9.04488831e+02, 2.71052905e+03,
          2.06737183e+03, 4.68209131e+03, 2.52708154e+03, 3.01331592e+03,
          2.34732861e+03, 1.76861963e+03, 1.72005627e+03, 3.33311108e+03,
          1.80668579e+03, 1.28135657e+03, 5.67115381e+03, 3.72762817e+03,
          4.40115283e+03, 9.30081787e+02, 9.50716248e+02, 1.01420526e+03,
          9.69174423e+01, 0., 2.20602173e+03, 5.82480078e+03,
          4.06813477e+03, 1.04988342e+03, 2.06745825e+03 ]
      - [ 3.75152222e+03, 3.41392163e+03, 3.15807495e+03, 5.46236719e+03,
          2.95387622e+03, 1.18869675e+02, 0., 0., 8., 4.52548332e+01,
          7.80290771e+02, 5.07338721e+03, 4.59250195e+03, 1.32580176e+03,
          1.00409164e+02, 8.62464478e+02, 2.50254980e+03, 1.35768445e+03,
          2.45409866e+02, 2.96464111e+03, 3.97104248e+03, 4.42363922e+02,
          0., 0., 962., 0., 0., 2.01273535e+03, 5.38166602e+03,
